index,relative_path,source,label_path,masked_path,overlay_path,foreground_pixels,foreground_ratio,bbox_ratio,border_touch_ratio,mean_confidence,foreground_confidence
1,001101\BEE24-33_001936_det32_tr0006.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001101\BEE24-33_001936_det32_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001101__BEE24-33_001936_det32_tr0006.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001101__BEE24-33_001936_det32_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001101__BEE24-33_001936_det32_tr0006.jpg,343,0.49,0.6,0.0029154518950437317,0.5156894326210022,0.9284045100212097
2,002071\BEE24-35_002522_det08_tr0011.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\002071\BEE24-35_002522_det08_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\002071__BEE24-35_002522_det08_tr0011.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\002071__BEE24-35_002522_det08_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\002071__BEE24-35_002522_det08_tr0011.jpg,1843,0.45039100684261973,0.7236070381231672,0.040694519804666304,0.46327391266822815,0.9238341450691223
3,000832\BEE24-33_001044_det42_tr0001.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000832\BEE24-33_001044_det42_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000832__BEE24-33_001044_det42_tr0001.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000832__BEE24-33_001044_det42_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000832__BEE24-33_001044_det42_tr0001.jpg,526,0.6641414141414141,0.9090909090909091,0.0817490494296578,0.6594208478927612,0.9109120965003967
4,001020\BEE24-33_000445_det23_tr0001.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001020\BEE24-33_000445_det23_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001020__BEE24-33_000445_det23_tr0001.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001020__BEE24-33_000445_det23_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001020__BEE24-33_000445_det23_tr0001.jpg,921,0.39698275862068966,0.6543103448275862,0.0,0.4237808883190155,0.9156590700149536
5,001194\BEE24-33_002384_det22_tr0013.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001194\BEE24-33_002384_det22_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001194__BEE24-33_002384_det22_tr0013.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001194__BEE24-33_002384_det22_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001194__BEE24-33_002384_det22_tr0013.jpg,900,0.5175388154111559,0.821161587119034,0.013333333333333334,0.5261196494102478,0.9224407076835632
6,001271\BEE24-33_002602_det32_tr0015.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001271\BEE24-33_002602_det32_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001271__BEE24-33_002602_det32_tr0015.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001271__BEE24-33_002602_det32_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001271__BEE24-33_002602_det32_tr0015.jpg,444,0.4805194805194805,0.7218614718614719,0.0,0.4969439208507538,0.916609525680542
7,001368\BEE24-33_003016_det22_tr0007.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001368\BEE24-33_003016_det22_tr0007.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001368__BEE24-33_003016_det22_tr0007.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001368__BEE24-33_003016_det22_tr0007.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001368__BEE24-33_003016_det22_tr0007.jpg,506,0.4015873015873016,0.55,0.0,0.4255693852901459,0.9214465618133545
8,000385\BEE24-25_000008_det03_tr0005.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000385\BEE24-25_000008_det03_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000385__BEE24-25_000008_det03_tr0005.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000385__BEE24-25_000008_det03_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000385__BEE24-25_000008_det03_tr0005.jpg,2881,0.5649019607843138,0.7774509803921569,0.004859423811176675,0.5798807740211487,0.9400695562362671
9,000038\BEE24-06_000064_det03_tr0034.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000038\BEE24-06_000064_det03_tr0034.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000038__BEE24-06_000064_det03_tr0034.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000038__BEE24-06_000064_det03_tr0034.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000038__BEE24-06_000064_det03_tr0034.jpg,2164,0.6221966647498562,0.9324324324324325,0.028188539741219962,0.6247958540916443,0.9424251317977905
10,001268\BEE24-33_002553_det34_tr0000.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001268\BEE24-33_002553_det34_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001268__BEE24-33_002553_det34_tr0000.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001268__BEE24-33_002553_det34_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001268__BEE24-33_002553_det34_tr0000.jpg,438,0.553030303030303,0.7575757575757576,0.0684931506849315,0.5524420142173767,0.8985546827316284
